XX,YY,R
17589.6201,3032617.264,0
31746.101,3033424.428,0
45902.7003,3033433.012,0
46701.3119,3019806.522,0
18380.054,3021394.831,0
1860.5993,3003761.375,0
16029.7975,2990143.856,0
16034.9129,2974125.495,0
2649.093,2974123.343,0
-12311.7377,2973323.802,0
-12315.5269,2958111.351,0
2938.7797,2957274.23,0
17694.7562,2955062.993,0
32571.2862,2972530.874,0
48303.3265,2989360.258,0
48318.7523,2973342.61,0
47544.4374,2959730.993,0
90084.3966,2954179.514,0
106624.6699,2954208.387,0
105861.4259,2943003.36,0
93746.6856,3032607.925,0
107242.9926,3034307.985,0
105805.5802,3018924.871,0
107405.0052,3048965.002,0
87224.2605,3049156.004,0
4977.2892,3400920.236,0
19836.5549,3400115.024,0
18269.1854,3415435.033,0
50327.7083,3415440.825,0
49528.0572,3447701.379,0
49521.6754,3459802.093,0
36235.0696,3461413.35,0
138653.9624,3429191.12,0
184766.1438,3429227.727,0
185578.087,3414719.003,0
198083.5897,3414731.741,0
198832.5239,3429240.987,0
198896.7683,3401032.385,0
228645.0094,3384150.736,0
227901.4244,3370456.778,0
243540.5296,3369675.524,0
198228.1779,3354306.44,0
213872.6219,3353523.568,0
213912.4623,3339029.661,0
227989.8236,3339857.688,0
230382.6033,3324566.857,0
257717.9365,3337496.086,0
257772.6799,3321399.855,0
257814.6152,3309329.956,0
272684.6656,3307753.283,0
289459.0021,3319225.546,0
285702.0187,3384241.122,0
285755.5577,3368943.711,0
302899.0821,3382662.175,0
303794.6056,3400337.518,0
316084.9982,3382971.199,0
-176485.6363,3095234.654,0
-207028.2774,3006382.307,0
-252326.602,2990542.931,0
-251085.6567,2976533.156,0
-240601.2178,2975155.206,0
-372792.6664,2917272.829,0
-374542.2397,2903515.809,0
-359679.2469,2916517.056,0
-343278.8711,2916408.479,0
-327238.1773,2915581.886,0
-343386.0424,2901771.079,0
-342191.5362,2885799.425,0
-356659.4468,2882574.12,0
-283012.1821,2898745.416,0
-283746.342,2886105.545,0
-283184.3823,2870801.242,0
-301141.0504,2838329.879,0
-297939.6313,2825684.255,0
-298706.7945,2809746.288,0
-298808.4668,2795137.85,0
-299569.5922,2780538.839,0
-315382.2337,2778657.033,0
-316798.9717,2765397.56,0
-332365.1117,2795371.225,0
-344225.485,2783044.462,0
-240234.2078,2794125.917,0
-256133.1557,2777612.753,0
-269767.7389,2808239.668,0
-474166.6303,3115433.629,0
-431356.619,3146186.579,0
-473157.738,3176427.747,0
-234966.4913,3110369.362,0
-186234.7218,3586484.583,0
-171279.1486,3585810.047,0
-157054.056,3524591.812,0
-156425.9769,3509124.441,0
-231156.5812,3555553.802,0
-231938.6223,3493705.937,0
-246368.3532,3448031.231,0
-292479.2406,3479650.089,0
-232739.9249,3431896.301,0
-394038.422,3450253.869,0
-427765.2504,3467081.271,0
-411566.7595,3465857.758,0
-440195.828,3448998.135,0
-425972.7153,3432877.888,0
-427410.2465,3404726.099,0
-411802.2048,3404688.965,0
-411220.3812,3390611.049,0
-471143.9298,3374028.715,0
-439927.8363,3373935.9,0
-454982.1142,3357237.221,0
-441971.6768,3357196.496,0
-428305.1831,3357824.88,0
-410739.5148,3357103.694,0
-396424.9337,3356393.406,0
-399821.4662,3328935.258,0
-410907.453,3325621.353,0
-457670.433,3342515.701,0
-457750.7554,3329127.428,0
-471426.9047,3327168.959,0
-484323.5681,3345285.573,0
-531903.4859,3328743.819,0
-559514.3946,3376333.886,0
-573603.7387,3405144.187,0
-501654.0988,3283145.294,0
-353235.0865,3267172.795,0
-419359.5029,2935114.133,0
-400112.2204,2919440.384,0
-403788.0406,2899665.371,0
61183.5105,3019959.268,0
120967.1197,3019672.334,0
124394.5754,3459593.296,1
124415.1372,3444134.339,1
209135.74,3415314.552,1
227618.5887,3447594.021,1
-10416.1936,3447460.949,1
-22141.3687,3445445.106,1
-24749.8137,3434690.505,1
-40386.8742,3429988.129,1
-38438.2388999999,3416546.83,1
-39097.1238,3400420.591,1
-39757.1076,3382953.961,1
-40414.2513,3372207.172,1
-57356.6928,3382959.219,1
-72998.6438,3384980.602,1
-82774.1878,3386328.651,1
-84092.1752,3372224.7,1
-72360.4971,3369532.398,1
-71069.1919,3355429.712,1
-83459.2011,3354093.431,1
-83472.8415,3341337.13,1
-97093.6999,3403130.25,1
-97106.791,3391710.116,1
-87322.6421,3399766.091,1
-67758.6032,3417226.956,1
-68400.3171,3429995.555,1
-68387.2189,3447470.993,1
-67073.9994,3462260.127,1
-69018.1149,3475707.619,1
-83992.5142,3477728.921,1
-85309.5478,3460921.132,1
-98969.2369,3476389.106,1
-83981.7608,3490505.103,1
-25394.1015,3460907.76,1
-38425.6121,3446119.515,1
-23452.7534,3412512.473,1
-10419.8475,3415871.24,1
-9115.1244,3430656.471,1
4567.0744,3414527.013,1
-10421.4669,3402432.231,1
-21500.5647,3401761.333,1
-22808.1585,3386309.46,1
-129045.6965,3387701.628,1
-130331.379,3399121.055,1
-144691.7127,3384356.667,1
-159028.3797,3384370.007,1
-171406.6513,3385725.526,1
-172736.6983,3372969.552,1
-189033.4704,3370974.568,1
-170723.6814,3401170.709,1
-187007.4259,3402530.388,1
-200693.4547,3399859.275,1
-130451.9588,3325265.748,1
-114800.8051,3323908.661,1
-101755.7294,3323897.693,1
-114171.2114,3309144.905,1
-125913.7388,3309156.418,1
-143558.5257,3293075.571,1
-157255.4546,3295105.534,1
-171608.0752,3295125.73,1
-174253.59,3280375.767,1
-158594.5741,3279681.815,1
-189914.912,3279730.816,1
-188655.3334,3262967.997,1
-204974.3312,3261657.747,1
-203705.1693,3249591.321,1
-203747.9297,3235519.497,1
-190045.4366,3232811.798,1
-220020.0235,3250295.314,1
-219415.5941,3235553.266,1
-235086.7388,3234249.78,1
-235134.6594,3220853.62,1
-222076.4935,3220822.005,1
-205803.8173,3204710.431,1
-189718.3113,3126363.704,1
-175983.1233,3126330.713,1
-176021.8206,3113622.344,1
-188460.4591,3110977.955,1
-192435.5775,3096278.564,1
-191831.6919,3081571.085,1
-205576.7507,3081610.272,1
-206283.8612,3067579.67,1
-207427.0322,3112366.163,1
-236925.8943,3096946.541,1
-236987.0845,3082511.859,1
-251121.3275,3082561.311,1
-250792.6221,3068531.079,1
-250868.6718,3052101.911,1
-237517.5345,3050850.432,1
-237183.4896,3037628.271,1
-252122.9254,3036082.927,1
-222325.0848,3019950.786,1
-207775.8247,3020701.737,1
-195981.1417,3020663.669,1
-191996.6401,3035073.517,1
-194302.3468,3049506.428,1
-179368.2114,3049864.797,1
-176969.5858,3062284.938,1
-161247.4865,3064250.132,1
-146708.6653,3064617.964,1
-160415.9684,3079887.439,1
-131845.2695,3036925.559,1
-162914.137,3032989.43,1
-176665.2141,3035430.142,1
-161815.6778,3006946.711,1
-161874.2052,2988526.555,1
-176426.5537,2990169.408,1
-148445.7092,3005711.215,1
-135069.2265,3006481.263,1
-163753.4966,2975321.374,1
-266421.6331,3006112.273,1
-281097.7903,3006178.171,1
-281975.5745,3037675.569,1
-282421.5984,3052363,1
-266640.0121,3066721.359,1
-281739.3622,3083079.099,1
-296739.5147,3067380.8,1
-264791.2236,3125785.681,1
-265694.7228,3100121.364,1
-266024.8063,3142105.394,1
-281442.597,3143496.525,1
-297126.1993,3143554.17,1
-252359.3931,3158649.342,1
-234845.5032,3158596.947,1
-220212.5653,3156682.5,1
-218954.3455,3143298.039,1
-293419.4773,3325265.23,1
-292680.0377,3314402.754,1
-279732.2073,3325637.061,1
-278223.6329,3310749.14,1
-279075.3295,3292652.286,1
-277163.0669,3281388.341,1
-291245.2624,3282228.312,1
-294446.2922,3265353.124,1
-310882.8911,3264998.038,1
-310158.6062,3252136.738,1
-293730.9973,3249677.137,1
-321590.3918,3234898.027,1
-354868.1407,3233005.679,1
-370911.8068,3233065.716,1
-385760.8364,3236335.035,1
-387242.1232,3250793.668,1
-382463.16,3266035.374,1
-368692.8052,3281653.716,1
-353831.4584,3282007.269,1
-338899.7601,3296832.04,1
-384693.1153,3218268.79,1
-383972.6598,3207832.176,1
-383698.1181,3188573.313,1
-383380.972,3176538.797,1
-384664.5314,3159301.498,1
-384370.7379,3144066.011,1
-383673.3898,3130836.055,1
-370562.6786,3159235.898,1
-354103.6293,3159964.609,1
-340791.0273,3158303.301,1
-356664.734,3191266.809,1
-356647.2489,3127899.13,1
-356728.8808,3114673.02,1
-354863.3999,3099437.034,1
-356936.92,3081821.493,1
-357017.4924,3069407.075,1
-340932.9135,3068523.392,1
-340841.1137,3083342.995,1
-341535.2474,3098170.309,1
-338701.0644,3112985.045,1
-415894.0698,3174287.415,1
-399450.49,3174207.446,1
-412089.9113,3217182.292,1
-412156.7665,3206752.314,1
-398854.4507,3206291.531,1
-410212.2859,3268146.616,1
-397854.9212,3310678.398,1
-384959.4098,3310636.927,1
-367148.4184,3343145.476,1
-367219.2623,3328403.243,1
-337127.1254,3358085.829,1
-322284.7199,3356710.915,1
-310561.3293,3356685.211,1
-292852.0513,3354501.876,1
-279292.2367,3357158.022,1
-307374.1186,3372507.53,1
-336544.195,3372836.829,1
-548507.2051,3223016.391,1
-562580.5908,3209646.971,1
-503776.9461,3162090.238,1
-535510.0184,3112697.184,1
-534939.2748,3104029.674,1
-521140.1565,3114593.193,1
-521262.4539,3101263.333,1
-503804.4018,3083142.455,1
-505879.5375,3070497.663,1
-510255.6203,3055807.539,1
-493489.3796,3068407.079,1
-237825.9266,2870340.724,1
-239487.9202,2854382.933,1
-239573.8306,2838423.306,1
-268664.543,2856130.494,1
-268760.7846,2840173.545,1
-330195.2615,2853316.202,1
-327912.1678,2842135.99,1
-329620.8247,2824608.906,1
-346640.6604,2867786.759,1
-357005.5285,2852707.775,1
-372704.9047,2959778.888,1
-372784.1879,2949392.809,1
-388387.0394,2965477.272,1
-415960.3027,2958483.391,1
-417231.1845,2994445.105,1
-416558.0834,2980855.281,1
-429921.3222,2980153.396,1
-431396.5075,2991349.721,1
-461475.0038,2966022.613,1
-460930.1227,3025930.48,1
-477290.5859,3038840.654,1
-477952.9106,3052435.683,1
-98909.1218,3571108.12,1
-97054.3396,3585838.528,1
-96970.8935,3554621.959,1
-124932.0403,3568756.072,1
-112897.238,3569090.94,1
-158735.5657,3584909.292,1
-112292.5567,3522333.538,1
-128925.371,3491403.635,1
1259401.854,3174715.314,1
